Problem;NV;Distance;Authors
C101.25;3;191.3;KDMSS
C101.50;5;362.4;KDMSS
C101.100;10;827.3;KDMSS
C102.25;3;190.3;KDMSS
C102.50;5;361.4;KDMSS
C102.100;10;827.3;KDMSS
C103.25;3;190.3;KDMSS
C103.50;5;361.4;KDMSS
C103.100;10;826.3;KDMSS
C104.25;3;186.9;KDMSS
C104.50;5;358.0;KDMSS
C104.100;10;822.9;KDMSS
C105.25;3;191.3;KDMSS
C105.50;5;362.4;KDMSS
C105.100;10;827.3;KDMSS
C106.25;3;191.3;KDMSS
C106.50;5;362.4;KDMSS
C106.100;10;827.3;KDMSS
C107.25;3;191.3;KDMSS
C107.50;5;362.4;KDMSS
C107.100;10;827.3;KDMSS
C108.25;3;191.3;KDMSS
C108.50;5;362.4;KDMSS
C108.100;10;827.3;KDMSS
C109.25;3;191.3;KDMSS
C109.50;5;362.4;KDMSS
C109.100;10;827.3;KDMSS
C201.25 ;   2;214.7;CR+L
C201.50 ;   3;360.2;CR+L
C201.100 ;   3;589.1;CR+KLM
C202.25 ;   2;214.7;CR+L
C202.50 ;   3;360.2;CR+KLM
C202.100 ;   3;589.1;CR+KLM
C203.25 ;   2;214.7;CR+L
C203.50 ;   3;359.8;CR+KLM
C203.100;   3;    588.7; KLM
C204.25 ;   2;213.1;CR+KLM
C204.50;   2;    350.1; KLM
C204.100;   3;    588.1; IV
C205.25 ;   2;214.7;CR+L
C205.50 ;   3;359.8;CR+KLM
C205.100 ;   3;586.4;CR+KLM
C206.25 ;   2;214.7;CR+L
C206.50 ;   3;359.8;CR+KLM
C206.100 ;   3;586.0;CR+KLM
C207.25 ;   2;214.5;CR+L
C207.50 ;   3;359.6;CR+KLM
C207.100 ;   3;585.8;CR+KLM
C208.25 ;   2;214.5;CR+L
C208.50 ;   2;350.5;CR+KLM
C208.100;   3;    585.8; KLM
R101.25;8;617.1;KDMSS
R101.50;12;1044.0;KDMSS
R101.100;20;1637.7;KDMSS
R102.25;7;547.1;KDMSS
R102.50;11;909;KDMSS
R102.100;18;1466.6;KDMSS
R103.25;5;454.6;KDMSS
R103.50;9;772.9;KDMSS
R103.100;14;1208.7;CR+L
R104.25;4;416.9;KDMSS
R104.50;6;625.4;KDMSS
R104.100 ; 11; 971.5; IV
R105.25;6;530.5;KDMSS
R105.50;9;899.3;KDMSS
R105.100;15;1355.3;KDMSS
R106.25;3;465.4;KDMSS
R106.50;5;793;KDMSS
R106.100;13;1234.6;CR+KLM
R107.25;4;424.3;KDMSS
R107.50;7;711.1;KDMSS
R107.100;11;1064.6;CR+KLM
R108.25;4;397.3;KDMSS
R108.50;6;617.7;CR+KLM
