GIT 1;;;https://github.com/dietmarwo/CVRPTW/blob/main/Results.adoc;;GIT 2;;;;;GIT 3;;;;;http://hjemmesider.diku.dk/~spooren/solomon/r1r2solu.htm;;;;;http://web.cba.neu.edu/~msolomon/c1c2solu.htm;;;;;https://sun.aei.polsl.pl//~zjc/best-solutions-solomon.html;;;;;https://www.sintef.no/projectweb/top/vrptw/100-customers/;;;;;http://vrp.atd-lab.inf.puc-rio.br/index.php/en/;;;;;https://www.preprints.org/manuscript/202206.0074/v1;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 1;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 2;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 3;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 4;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 5;;;;https://www.researchgate.net/publication/374739857_Solving_the_vehicle_routing_problem_with_time_windows_using_modified_football_game_algorithm;CPLA;;;;;PITSH;;;;;HSFLA;;;;;S-PSO;;;;;ACO-TS;;;;;MFGA;;;https://www.diva-portal.org/smash/get/diva2:419232/FULLTEXT01.pdf;Ant Colony Optimization;Optimal value;;;;;ParamILS;;;;;SPOT;;;;;Random;;;https://www.diva-portal.org/smash/get/diva2:419232/FULLTEXT01.pdf;Genetic Algorithm;Optimal value 2;;;;;ParamILS 2;;;;;SPOT 2;;;;;Random 2;;
Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance
c101;10;828.9;;;c101;10;828.9;;;c101;10;828.9;;;R101.25;8;617.1;;;R101.25;8;617.1;;;C101 ;10;828.93664;;;c101;10;828.94;;;C101;;827.3;;;C201.25;2;214.7;;;C201.25;2;215.5;;;C201.25;2;215.5;;;C201.25;2;215.5;;;C201.25;2;215.5;;;C201.25;2;215.5;;;R101;19;1656.20;;;R101;19;1650.80;;;R101;19;1650.80;;;R101;19;1652.001;;;R101;19;1655.03;;;R101;19;1584.00;;;C101.25;;191.3;;;C101.25;;198.599;;;C101.25;;198.599;;;C101.25;;191.814;;;C101.25;;191.3;;;C101.25;;191.814;;;C101.25;;191.814;;;C101.25;;191.814
c102;10;828.9;;;c102;10;828.9;;;c102;10;828.9;;;R101.50;12;1044.0;;;R101.50;12;1044.0;;;C102 ;10;828.93664;;;c102;10;828.94;;;C102;;827.3;;;C201.50;3;360.2;;;C201.50;2;444.9;;;C201.50;2;444.9;;;C201.50;2;444.9;;;C201.50;2;444.9;;;C201.50;2;444.9;;;R102;17;1502.00;;;R102;17;1486.12;;;R102;17;1486.12;;;R102;17;1500.809;;;R102;18;1491.18;;;R102;16;1374.20;;;C102.25;;190.3;;;C102.25;;192.887;;;C102.25;;195.857;;;C102.25;;190.738;;;C102.25;;190.3;;;C102.25;;206.777;;;C102.25;;206.777;;;C102.25;;206.777
c103;10;828.1;;;c103;10;828.1;;;c103;10;830.2;;;R101.100;20;1637.7;;;R101.100;20;1637.7;;;C103 ;10;828.06464;;;c103;10;828.06;;;C103;;826.3;;;C201.100;3;589.1;;;C201.100;3;591.5;;;C201.100;3;591.5;;;C201.100;3;591.5;;;C201.100;3;591.5;;;C201.100;3;591.5;;;R103;13;1295.60;;;R103;13;1294.23;;;R103;13;1292.67;;;R103;14;1242.649;;;R103;14;1243.22;;;R103;13;1158.90;;;C103.25;;190.3;;;C103.25;;193.142;;;C103.25;;193.142;;;C103.25;;190.738;;;C103.25;;190.3;;;C103.25;;195.19;;;C103.25;;195.19;;;C103.25;;195.19
c104;10;825.6;;;c104;10;824.8;;;c104;10;831.1;;;R102.25;7;547.1;;;R102.25;7;547.1;;;C104 ;10;824.77646;;;c104;10;824.78;;;C104;;822.9;;;C202.25;2;214.7;;;C202.25;1;225.9;;;C202.25;1;232.8;;;C202.25;1;223.3;;;C202.25;1;223.3;;;C202.25;1;223.3;;;R104;9;1017.40;;;R104;10;981.20;;;R104;9;1007.31;;;R104;10;1042.216;;;R104;10;982.01;;;R104;11;996.95;;;C104.25;;186.9;;;C104.25;;191.668;;;C104.25;;192.019;;;C104.25;;187.449;;;C104.25;;186.9;;;C104.25;;189.423;;;C104.25;;187.449;;;C104.25;;187.449
c105;10;828.9;;;c105;10;828.9;;;c105;10;828.9;;;R102.50;11;909;;;R102.50;11;909;;;C105 ;10;828.93664;;;c105;10;828.94;;;C105;;827.3;;;C202.50;3;360.2;;;C202.50;2;403.8;;;C202.50;2;428.6;;;C202.50;2;404.2;;;C202.50;2;413.6;;;C202.50;2;443.9;;;R105;14;1381.90;;;R105;14;1377.11;;;R105;14;1377.11;;;R105;14;1385.082;;;R105;16;1380.44;;;R105;15;1355.30;;;C105.25;;191.3;;;C105.25;;195.145;;;C105.25;;195.145;;;C105.25;;191.814;;;C105.25;;191.3;;;C105.25;;191.814;;;C105.25;;191.814;;;C105.25;;191.814
c106;10;828.9;;;c106;10;828.9;;;c106;10;828.9;;;R102.100;18;1466.6;;;R102.100;18;1466.6;;;C106 ;10;828.93664;;;c106;10;828.94;;;C106;;827.3;;;C202.100;3;589.1;;;C202.100;3;716.6;;;C202.100;4;678.5;;;C202.100;3;601.3;;;C202.100;3;714.9;;;C202.100;4;695.7;;;R106;12;1258.80;;;R106;12;1252.62;;;R106;12;1252.03;;;R106;12;1294.869;;;R106;13;1265.36;;;R106;13;1212.10;;;C106.25;;191.3;;;C106.25;;195.145;;;C106.25;;195.145;;;C106.25;;191.814;;;C106.25;;191.3;;;C106.25;;191.814;;;C106.25;;191.814;;;C106.25;;191.814
c107;10;828.9;;;c107;10;828.9;;;c107;10;828.9;;;R103.25;5;454.6;;;R103.25;5;454.6;;;C107 ;10;828.93664;;;c107;10;828.94;;;C107;;827.3;;;C203.25;2;214.7;;;C203.25;1;223.3;;;C203.25;1;223.3;;;C203.25;1;223.3;;;C203.25;1;223.3;;;C203.25;1;223.3;;;R107;10;1117.90;;;R107;10;1104.66;;;R107;10;1104.66;;;R107;11;1123.981;;;R107;11;1100.25;;;R107;11;1075.50;;;C107.25;;191.3;;;C107.25;;195.145;;;C107.25;;195.145;;;C107.25;;191.814;;;C107.25;;191.3;;;C107.25;;221.637;;;C107.25;;221.637;;;C107.25;;221.637
c108;10;828.9;;;c108;10;828.9;;;c108;10;828.9;;;R103.50;9;772.9;;;R103.50;9;772.9;;;C108 ;10;828.93664;;;c108;10;828.94;;;C108;;827.3;;;C203.50;3;359.8;;;C203.50;2;409.2;;;C203.50;2;420.8;;;C203.50;2;424.6;;;C203.50;2;416.1;;;C203.50;2;424.1;;;R108;9;976.06;;;R108;9;963.99;;;R108;9;960.88;;;R108;10;1011.682;;;R108;9;958.66;;;R108;10;959.88;;;C108.25;;191.3;;;C108.25;;195.145;;;C108.25;;195.145;;;C108.25;;191.814;;;C108.25;;191.3;;;C108.25;;199.138;;;C108.25;;199.138;;;C108.25;;199.138
c109;10;829.4;;;c109;10;828.9;;;c109;10;828.9;;;R103.100;14;1208.7;;;R103.100;14;1208.7;;;C109 ;10;828.93664;;;c109;10;828.94;;;C109;;827.3;;;C203.100;3;588.7;;;C203.100;3;687.9;;;C203.100;3;759.1;;;C203.100;3;641.2;;;C203.100;3;632.7;;;C203.100;4;679.9;;;R109;11;1229.70;;;R109;11;1194.73;;;R109;11;1194.73;;;R109;12;1211.630;;;R109;12;1101.99;;;R109;12;1155.80;;;C109.25;;191.3;;;C109.25;;193.142;;;C109.25;;193.142;;;C109.25;;191.814;;;C109.25;;191.3;;;C109.25;;206.253;;;C109.25;;206.253;;;C109.25;;205.89
c201;3;591.6;;;c201;3;591.6;;;c201;3;591.6;;;R104.25;4;416.9;;;R104.25;4;416.9;;;R101 ;19;1650.79864;;;c201;3;591.56;;;C201;;589.1;;;C204.25;2;213.1;;;C204.25;1;216.2;;;C204.25;1;216.2;;;C204.25;1;218.2;;;C204.25;1;213.9;;;C204.25;1;215.2;;;R110;10;1196.50;;;R110;10;1118.84;;;R110;10;1118.84;;;R110;11;1190.362;;;R110;12;1119.53;;;R110;12;1092.40;;;C201.25;;214.7;;;C201.25;;239.051;;;C201.25;;239.051;;;C201.25;;215.543;;;C201.25;;214.7;;;C201.25;;215.543;;;C201.25;;215.543;;;C201.25;;215.543
